Número,Nombre ,Ingredientes ,Preparación 
r1,Tarta rapida de chocolate negro y galletas Oreo,"Galletas Oreo 200 g
Mantequilla reblandecida 100 g
Chocolate negro 70% de cacao 200 g
Nata liquida para montar 200 g
Mantequilla 25 g
Fideos de chocolate para decorar","Empezamos pulverizando las galletas Oreo con la ayuda de un robot de cocina. Las mezclamos con la mantequilla derretida, hasta obtener una pasta con la que forraremos la base y parte de las paredes del molde. Lo metemos en el congelador mientras preparamos el relleno.

Ponemos la nata en un cazo y la calentamos sin que llegue a hervir. La retiramos del fuego y añadimos el chocolate y la mantequilla, removiendo con unas varillas para que se deshaga el chocolate. Cuando esté todo integrado, vertemos esta crema sobre la base de galletas reservada.

Por último, decoramos la superficie de la tarta al gusto y guardamos en la nevera hasta el momento de servir."
r2,Tostadas francesas o french toast con fresas,"4 rebanadas (o 2 si son muy grandes) de pan con miga y un poco duro aunque no en exceso, que tenga ya de 1 a 3 días. Si quieres preparar un pan ideal para esta receta y casero, elabura nuestro pan para torrijas.
2 huevos.
150 ml de leche.
Una pizca de sal.
Azúcar al gusto (yo solo le he puesto 1 cucharadita de postre).
Canela molida al gusto o esencia de vainilla.
Mantequilla para engrasar la sartén.
Fresas o cualquier otra fruta para acompañar.","1. Si quieres servirlas con caramelo salado, lo mejor es tenerlo listo con antelación:
En un cazo pon el azúcar con la cucharada sopera de agua y mezcla.  2.Pon el cazo a fuego medio y, sin remover, espera a que se forme el caramelo y tome la tonalidad que prefieras pero sin que se oscurezca demasiado, con que empiece a estar dorado es suficiente.
3.Aparta el cazo del fuego e incorpora la mantequilla y mueve un poco el cazo para ayudar a que se mezcle y se derrita.
4. Calienta la nata (en otro cazo o en el microondas) hasta que esté casi hirviendo y viértela sobre el cazo junto con la pizca de sal. Ahora sí puedes mezclar con una cuchara o una espátula. 5.Vierte por encima la mezcla y deja que reposen, dándoles la vuelta cada 2 o 3 minutos. El tiempo de reposo depende del tipo de pan aunque suele rondar los 10 minutos. Por ejemplo si utilizas uno muy tierno, en cuanto veas que se ha blandeado un poco y corre el riesgo de romperse, sigue con el proceso. En cambio el que yo he utilizado ha necesitado unos 15 minutos ya que la corteza estaba un poco dura. 6.Pon una sartén a fuego medio-bajo con un poco de mantequilla y en cuanto esté derretida coloca encima las rebanadas de pan. Yo he tenido que prepararlas en dos tandas.
7. Cocínalas hasta que se doren por un lado, tardarán en torno a 5 minutos o incluso menos, dependiendo del tipo de pan y de la temperatura del fuego. 8.Dales la vuelta y que se cocinen de igual forma por el otro, y ya tienes listas las tostadas francesas o french toast."
r3,Ratatouille,"3 tomates pera. Como estos tomates suelen tener el mismo grosor, intenta que la berenjena y el calabacín tengan un grosor similar para que el tamaño de las rodajas coincida lo máximo posible.
1 berenjena.
1 calabacín.
200 gr de salsa de tomate o tomate frito. Si quieres puedes preparar nuestra receta de salsa de tomate casera.
Tomillo seco o las hierbas que prefieras (romero, orégano…).
Aceite de oliva virgen extra, pimienta negra recién molida y sal.","1. Si quieres preparar nuestra salsa de tomate casera salsa de tomate casera sin duda es lo primero que tendrás que elaborar.
2. Para preparar la ratatouille lava bien las verduras con agua y sécalas con papel de cocina. 3.Para agilizar esta receta al máximo lo ideal es utilizar una mandolina aunque si no tienes puedes cortar las verduras con un cuchillo bien afilado. La gran ventaja de la mandolina es que, además de ahorrarnos tiempo, nos permite cortar las rodajas todas del mismo grosor y eso además de quedar bonito hace que las verduras se cocinen mejor y a la vez.
4. Corta los tomates, la berenjena y el calabacín en rodajas finas, de grosor te recomiendo uno similar al que puedes ver en las fotos. Desecha los extremos de las verduras y quédate con el resto.
5. Para quitarle el amargor a la berenjena colócala en un escurridor, espolvorea abundante sal y déjala que «sude» 30 minutos. Después lávala bien con agua y escúrrela. 6. Coloca la salsa de tomate en el molde que hayas elegido, puede ser redondo que queda fenomenal aunque también puedes utilizar uno rectangular o cuadrado. 7. Precalienta el horno a 170ºC con calor arriba y abajo y ventilador.
8. Ahora viene la parte divertida, hay que ir colocando las verduras de forma alterna. Si te fijas en la fotografía he utilizado un recipiente a modo de «calzo» para sujetar la primera rodaja de berenjena y que así todo vaya cogiendo forma. Te recomiendo ir cogiendo una rodaja de berenjena, otra de tomate y otra de calabacín, juntarlas en tu mano una encima de otra y colocarlas en la bandeja. 9.Si te sobran verduras puedes utilizarlas por ejemplo salteándolas otro día pero no las tires. 10. Hazlo hasta completar el círculo externo y sigue con la parte interior tal y como puedes ver en las fotografías.
11. Echa un chorrito de aceite de oliva virgen extra por encima de las verduras, sal al gusto, pimienta negra recién molida y hierbas al gusto, en este caso he utilizado tomillo seco. 12. Cubre el molde perfectamente con papel de aluminio para conseguir que las verduras queden tiernas pero no se quemen.
13. Introduce el molde en el horno a altura media y deja que se hornee durante 1 hora.
14. Al cabo de esa hora saca el molde del horno, quítale el papel de aluminio, sube la temperatura del horno a 190ºC e introduce de nuevo el molde.
15. Hornea entre 20 y 30 minutos más y ve vigilando las verduras, estarán listas cuando se vean doraditas por encima pero sin llegar a quemarse."
r4,POLLO AL HORNO CON PAPAS,"1 pollo entero o 4 muslos completos (cuartos traseros)
4 patatas medianas
4 cebollas medianas
aceite de oliva
sal y pimienta
Tomillo seco","1.- Comenzamos pelando las patatas. Una vez peladas, las cortamos en rodajas finas, de no más de 1 centímetro de grosor. Después, las ponemos como base en una bandeja para horno. Pelamos también las cebollas y las cortamos en tiras finas. La ponemos sobre la patata y salpimentamos todo.

2.- A continuación ponemos los muslos encima de las patatas y la cebolla. Le añadimos a todo un vaso de agua y un chorrete de aceite de oliva. Así quedará mas jugoso mientras se hornea. Nos aseguramos que en el fondo de la fuente, haya siempre humedad. Así la guarnición no se va a quemar. Salpimentamos y añadimos un buen pellizco de tomillo seco a cada muslo (o al pollo completo, si has elegido la pieza completa)

3.- Metemos el pollo al horno a 220ºC si utilizas muslos. calor arriba y abajo. Dejamos hornear unos 30 minutos, hasta que se dore bien. Si utilizas un pollo entero, horneamos a 190ºC.

4.- Cuando esté bien dorado, sacamos la bandeja del horno, le damos la vuelta a las piezas. Así, se cocinará el otro lado.

5.- Inmediatamente después, volvemos a meter la bandeja dentro del horno. Finalmente dejamos cocinar aproximadamente el mismo tiempo, hasta que todo quede bien cocinado.

¡Pollo al horno con patatas y cebolla listo! Como resultado de poner la guarnición abajo del todo, aprovecharemos los juguitos que suelta el pollo durante el horneado ¡Éstos se mezclaran con la guarnición y tendremos una mezcla de sabores explosiva!"
r5,Receta de Gulash," 500 gramos de carne de ternera cortada en cubos
 3 tomate
 2 cebolla blanca
 1 pimiento rojo
 1 diente de ajo
 1 zanahoria
 4 cucharadas soperas de harina
 1 pizca de sal
 1 pizca de paprika (pimentón dulce)
 1 pizca de pimienta","1. Lo primero que debes hacer es alistar todos los ingredientes. Recuerda que puedes pedir en la carnicería que te corten en cubos la carne de ternera, y si no te gusta la carne de ternera puedes hacer el gulash con carne de res, carne de cerdo o carne de pollo. 2. En un plato aparte, salpimienta la carne y cúbrela con harina con el fin de espesar luego el goulash de ternera. 3. En una olla bien caliente con un poco de aceite de oliva y a fuego alto, cocina la carne hasta que se vea un poco dorada, luego resérvala en un plato aparte.  4. En la misma olla, cocina la cebolla y el pimentón cortado en cubos finos junto con la zanahoria pelada y cortada en rodajas también finas. Añade también el ajo a este sofrito y cocina durante 5 minutos a fuego igualmente alto. 5. Agrega los tomates rallados para obtener el jugo, junto con una cucharada de paprika o pimentón dulce, y sigue cocinando el goulash húngaro a fuego alto por 5 minutos más. 6. Después, para seguir con la preparación de esta carne en goulash, agrega de nuevo la carne, una taza de agua, tapa la olla y cocina durante 25 minutos a fuego medio. Rectifica sabor con sal y pimienta. 7. Sirve y degusta este delicioso goulash húngaro en el almuerzo o en la cena, si lo deseas puedes acompañar con papas al vapor, asadas o arroz blanco. Si te gustó esta receta o tienes alguna duda déjanos tus comentarios."
r6,Cerdo Agridulce,"500 gr. de carne de cerdo (yo suelo usar magro ya cortado en trozos, la carne que se suele usar para guisar, pero si te apetece ponerle lomo o incluso solomillo, adelante)
Sal y pimienta al gusto
2 cucharaditas de maicena
1 cebolla
1 cucharada sopera de aceite
Una lata pequeña de piña en su jugo (esas latitas que traen 3 ó 4 rodajas)
 
Para la salsa
El jugo que viene en la lata de piña
50 gr. de azúcar
80 gr. de ketchup (o si lo prefieres más suave, 40 gr. de ketchup y 40 gr. de tomate frito)
15 gr. de vinagre blanco (de manzana o de vino)
20 gr. de salsa de soja
1 cucharadita de maicena para espesar (opcional)","Empezaremos con la salsa, para tenerla lista y preparada para cuando llegue el momento.

No hay mucha ciencia, es tan sencillo como poner todos los ingredientes en un cazo y llevar a ebullición hasta que reduzca un poco y adquiera el espesor que queremos.

Seguidamente prepararemos la carne. Si no viene cortada, la cortaremos nosotros en trocitos de tamaño bocado y salpimentaremos al gusto.

Después espolvorearemos por la carne las dos cucharaditas de maicena. Yo lo hice sobre la misma tabla de cortar en donde preparé la carne, pero si ves que vas a manchar mucho, echa los trocitos de carne a un bol grande o una ensaladera, echa la harina y revuelve bien.

A continuación, en una olla o sartén amplia, ponemos a calentar el aceite y pochamos la cebolla que hemos debido cortar antes en juliana (o sea, en tiras, no hace falta picarla fino).

Con la cebolla pochada, agregamos la carne que teníamos reservada ya rebozada en la harina de maíz y removemos bien para hacer la carne.

Finalmente, añadimos las 3 ó 4 rodajitas de piña cortada en trocitos y rehogamos un poco más a fuego lento durante un par de minutos.

Por último, agregamos la salsa que teníamos resrevada  y mezclamos todo bien.

Listo! Fácil y rápido!  Acompáñalo con unos rollitos de primavera o un arroz tres delicias y tendrás un plato completo y chino chino."
r7,Trucha a la plancha," 2 truchas medianas
 1 chorro de aceite de oliva
 1 diente de ajo
 1 puñado de perejil
 1 pizca de sal
 1 pizca de pimienta","1. Pedimos en la pescadería que nos limpien las truchas quitándonos la espina central. Ponemos una plancha al fuego con un poco de aceite para que se caliente. Cuando esté caliente, colocamos la trucha en la plancha con la piel hacía arriba y la dejamos unos 3-4 minutos, según lo grande que sea el pescado. Luego, le damos la vuelta y dejamos que se cocine durante 5-8 minutos más. 2. Por otro lado, trituramos el ajo y el perejil con el aceite de oliva. Podemos dejarlo en un bol o cualquier otro recipiente mientras se cocina la trucha a la plancha. 3. Cuando ya esté dorada la trucha, la sacamos y la servimos en un plato. Ponemos un poco de sal y pimienta para potenciar su sabor.  4. Servimos la salsa de ajo y perejil sobre los filetes de trucha a la plancha y disfrutamos de este saludable y delicioso plato. Para acompañar, podemos hacer unas patatas al horno o unas verduras a la plancha. Sin duda, esta es una cena de lo más ligera y nutritiva. "
r8,Cazuela de mariscos,"1 cucharada de mantequilla
1 cucharada de aceite de oliva
½ taza de pimientón verde picado
½ taza de pimientón rojo picado
1 taza de cebolla picada
2 dientes de ajo picado
1 taza de zanahoria rallada
1 pastilla de caldo de pescado
¼ cucharadita de pimentón
4 tazas de crema de leche
1 lata (13,5 oz) de leche de coco
1/3 taza de vino blanco
2 libras de camarones jumbo, pelados y limpios
12 almejas littleneck, limpias
2 libras de pescado, cortado en trozos
1 cucharada de cilantro fresco picado
1 cucharada de perejil fresco picado
1 cucharada de pasta de tomate","1. En una cacerola grande, a fuego medio, caliente el aceite de oliva y la mantequilla.
2. Añadir la cebolla, el pimientón rojo, el ajo, el pimientón verde y la zanahoria y saltear hasta que estén tiernos y translúcido, a unos 10 minutos, revolviendo ocasionalmente. Añadir sal y pimienta.
3. Añadir la crema, el caldo de pescado, leche de coco, poner a hervir. Agregar los mariscos y cubrir. Reducir el calor y cocinar unos 2 minutos hasta que las almejas esten abiertas. Retire del fuego y deseche todas las almejas sin abrir.
4. Añadir la pasta de tomate y el vino, cocine a fuego lento durante 20 minutos.
5. Adorne con cilantro fresco y perejil y servir caliente"
r9,Empanadas,"1 ½ tazas de harina de maíz precocida amarilla.
2 tazas de agua.
1 cucharada de aceite vegetal.
½ cucharada de sazón con azafrán.
½ cucharadita de sal.

Para el relleno
2 tazas de papas blancas peladas y partidas en cubos.
1 tableta de caldo pollo o vegetales.
1 cucharada de aceite de oliva.
¼ de taza de cebolla blanca picada.
1 taza de tomate picado.
½ cucharadita de sal.
¼ de taza de cebolla larga picada.
1 diente de ajo picado.
2 cucharadas de cilantro fresco picado.
2 cucharadas de pimentón rojo picado.
¼ cucharadita de pimienta negra.
1/2 libra carne molida de cerdo y carne de res.
","Para la masa:
En un recipiente agrega agua caliente, aceite sazón o color y sal, revuelve bien para mezclar, luego ve agregando la harina y amasa con las manos por 2 minutos o hasta que quede suave. Cubre la masa con plástico y deja reposar durante 10 minutos.    Para el relleno:
1. Cocina las papas en agua durante 20 – 25 minutos, retira el agua y tritúralas para obtener un puré.

2. En un sartén con aceite sofríe la cebolla a fuego medio durante 5 minutos, luego agrega los tomates, cebolla larga, ajo, pimentón, cilantro, sal y pimienta negra y cocina por 15 minutos. Incorpora la carne y revuelve constantemente hasta mezclar todos los ingredientes.

3. Cuando esté lista la carne retira del fuego y agrega el puré de papas, mezcla hasta logra una textura homogénea.     Para armar las empanadas:
1. Con las palmas de las manos crea pequeñas porciones redondas de masa, de aproximadamente 1 ½ cucharadas cada una. luego haz presión con la ayuda de un plato para formar un círculo plano o puedes usar un rodillo si prefieres. Coloca 1 cucharada de relleno en el centro de cada circulo.

2. Con la ayuda del plástico, dobla el círculo de la masa a la mitad para formar una media luna, sella el borde con un tenedor o con los dedos y luego corta con una taza pequeña. Repite este proceso con todas las empanadas.

3. Coloca una olla con aceite a calendar a fuego medio a 360 ° F, cuando el aceite esté caliente agrega 3 o 4 empanadas y deja freír hasta que se doren por todos los lados.

"
r10,Ramen,"Carcasa de pollo (para el caldo)
1
Panceta de cerdo en un solo trozo (para el caldo)
300 g
Cebolla (para el caldo)
1
Puerro solo la parte verde (para el caldo)
2
Zanahoria (para el caldo)
2
Dientes de ajo (para el caldo)
3
Jengibre fresco (para el caldo)
Setas shiitake frescas (para el caldo)
4
Huevos (para los huevos marinados)
4
Diente de ajo (para los huevos marinados)
1
Jengibre fresco (para los huevos marinados)
Salsa de soja (para los huevos marinados)
200 ml
Mirin (para los huevos marinados)
60 ml
Azúcar moreno (para los huevos marinados)
25 g
Fideos para ramen
300 g
Cebollino
Alga nori
Brotes de espinacas
","Atamos la panceta con hilo de bramante de forma que la piel quede por fuera y prácticamente se junten un extremo y otro. Calentamos un poco de aceite en una olla exprés y marcamos la panceta por todas partes hasta dorar. Retiramos y desechamos el aceite.

Introducimos todas las verduras, peladas y lavadas, en la olla: la cebolla, la parte verde de los puerros, las zanahorias y los dientes de ajo. Limpiamos las setas de restos de tierra, cortamos tres rodajas de jengibre y añadimos a la olla.

Incorporamos la carcasa de pollo y la panceta. Cubrimos con agua, cerramos la olla y llevamos a ebullición. Colocamos la válvula en la posición 2 y contamos 15 minutos desde el momento en que empiece a salir el vapor. Apagamos el fuego y esperamos a que baje la presión para abrir la olla.

Reservamos la panceta y las setas, utilizaremos ambos como acompañamiento del ramen. Colamos el caldo y desechamos el resto de tropezones. Desgrasamos para que quede más ligero.

Para preparar los huevos marinados llenamos un cacito con agua y llevamos a ebullición. Introducimos los huevos con cuidado de no golpearlos y cocemos durante exactamente seis minutos. Enfriamos en un cuenco con agua helada para cortar la cocción y pelamos.

Calentamos todos los ingredientes de la marinada en un cacito. Cuando hiervan retiramos del fuego y sumergimos los huevos y la panceta. Marinamos durante un par de horas, volteando de vez en cuando para que se impregnen de la salsa por todas partes.

Por último cocemos los fideos siguiendo las instrucciones del paquete y ya estamos casi listos para montar el ramen y servirlo. Solo falta quitar el hilo de la panceta y cortar en lonchas finas, cortar los huevos por la mitad, picar el cebollino, laminar las setas y trocear una lámina de alga nori.

A la hora de servir calentamos el caldo hasta que hierva para que llegue con buena temperatura a la mesa. Ponemos en cada cuenco cuatro o cinco cucharadas de la marinada de los huevos y la panceta, una ración de caldo, una ración de fideos, dos mitades de huevo cortado en dos mitades y un montoncito de panceta en rodajas.

Acompañamos de las setas laminadas, un puñado de brotes de espinacas, alga nori y cebollino picado. Espolvoreamos con semillas de sésamo negro y listos para disfrutar de la mejor receta de ramen que vais a encontrar."
r11,Cordon blue,"Pan molido
1 1/2 tazas de harina de trigo
2 huevos
4 milanesas de pollo
4 rebanadas de queso gruyere
4 rebanadas de jamón de pierna
Aceite vegetal
Sal al gusto
Pimienta negra molida
Palillos de madera","1. Coloca las milanesas de pollo sobre una tabla para picar y salpimienta.
2. Pon una rebanada de queso y una de jamón en el centro de cada milanesa. 3. Dobla los extremos hacia el centro. Enrolla uno de los lados opuestos. 3. Asegúralo con palillos de madera en los extremos para que el relleno no se salga. Reserva.
4. Bate ligeramente los huevos en un tazón. Agrega la leche y mezcla de nuevo. 5. Pasa cada rollo por harina y sacude el exceso. Sumerge en la mezcla de huevo y cubre con pan molido.
6. Calienta el aceite en una olla pequeña. Sumerge por 5 minutos las milanesas (freído profundo) o hasta que estén dorados por afuera. Reserva en servilletas absorbentes.
7. Retira los palillos y sirve caliente. "
r12,Aros de cebolla apanados," 2 cebollas medianas
 250g de harina
 Unos 300ml de cerveza
 una cucharadita de pimentón dulce
 1 cucharada de levadura química, tipo Royal
 pan rallado
 Sal
 Aceite de oliva","1.- Pelamos la cebolla y quitamos la primera capa que, es un poco durita. La cortamos en rodajas finas, de abajo a arriba de la cebolla y de 1cm de grosor, para que queden en forma de aro.

2.- Después, separamos con los dedos las diferentes capas de la cebolla para conseguir los aritos. 3.– metemos los aros en agua fría durante unos 30 minutos. Desechamos aquellas partes que no hayan conservado su forma redonda o que sean demasiado pequeñas para hacer aros de cebolla con ellas (En la cocina, nunca tiramos nada. Estos restos sirven para otra elaboración).

4.- En un cuenco amplio mezclamos la harina, una cucharada de levadura química, la cerveza bien fría u otra bebida carbonatada, como gaseosa o sifón, una cucharadita de sal, otra de pimentón y mezclamos todo bien con un tenedor hasta que quede una especie de crema, sin grumos. Tiene que quedar con cierto espesor pero más bien líquido.

5.- Escurrimos los aros de cebolla del agua, les echamos una pizquita de sal y las metemos en la mezcla, asegurándonos de que se impregnen bien de ella. Cogemos ahora nuestros aros de cebolla, les retiramos el exceso de masa y los pasamos por pan rallado. Reservamos en un plato y seguimos haciendo más aros de cebolla, hasta acabar con todos.

6.- freímos los aros de cebolla a fuego fuerte en abundante aceite de oliva. Pasados unos 30 segundos, los retiramos, dejando que reposen sobre una rejilla para escurrir el exceso de aceite sin que se ablanden. Así quedarán crujientes. ¡Y ya tienes tu plato casero, típico de restaurante de comida rapida hecho!

– Si quieres que tus aros de cebolla fritos caseros queden con más masa exterior, puedes echar una menor proporción de cerveza a la masa. A menor proporción de líquido, con más masa quedarán. Y no olvides el empanizado. ¡Los hará extra crujientes! "
r13,ENSALADA DE PAPA Y AGUACATE,"4 patatas medianas
2 cebolletas
2 aguacates
100g de perejil fresco
vinagre de manzana
sal
aceite de oliva","Cocemos las patatas sin pelar.
En una olla, ponemos las patatas y añadimos agua hasta que estén bien cubiertas. Lo calentamos, y dejamos que las patatas se cocinen durante 35 minutos. Pasado este tiempo, las pinchamos con un cuchillo para comprobar si están completamente cocinadas. Si el cuchillo las atraviesa con facilidad hasta el centro, puedes retirarlas del fuego.


 
Pelamos y cortamos las patatas
A continuación, con la ayuda de un cuchillo, retiramos la piel de las patatas. Las cortamos en trozos medianos, de tamaño de bocado. Después, las ponemos en un bol donde además, añadiremos el resto de ingredientes de nuestra ensalada de patata y aguacate.

Cortamos la cebolla en juliana, el aguacate en láminas y picamos el perejil.
Hecho esto, cortamos la cebolla en juliana, es decir, en tiras finas. Retiramos la piel y el hueso del aguacate, y lo cortamos en láminas de tamaño de bocado. Lo ponemos todo en el bol, junto con las patatas, y añadimos también el perejil bien picado.

Finalmente, aliñamos la ensalada con el aceite, vinagre y una pizca de sal.
Para finalizar, añadimos una pizca de sal, un chorrito de aceite y otro de vinagre. Añade este aliño a tu gusto. Removemos para que todo se mezcle y ya tenemos esta ensalada de patata y aguacate lista para servir ¡Sana y deliciosa!"
r14,HAMBURGUESA DE LENTEJAS Y ARROZ,"100g de lentejas
100g de arroz redondo o largo
1 cebolla
1 zanahoria
1 diente de ajo
1 cucharada de pimentón
50g de pan rallado
Perejil fresco
1 hoja de laurel
Sal y pimienta
Aceite de oliva","1. Cocemos las lentejas. Importante que al final queden con poco caldo
Para ello, las ponemos en una cazuela, junto con la cebolla cortada en finas tiras, la zanahoria cortada en cubos, el pimentón, un chorrete de aceite y la hoja de laurel. Cubrimos con agua, mezclamos y dejamos cocer hasta que estén blandas. En torno de 30 minutos a 1 hora, dependiendo de la variedad de lenteja. Es importante señalar que es mejor no pasarse de agua pues, queremos que la lenteja esté blanda, pero muy espesa. Añade de menos y si ves que le falta más, ve añadiendo poco a poco más agua durante la cocción.


 
2. Cocemos también el arroz
Hacemos lo propio con el arroz. En otra cazuela, ponemos un chorrito de aceite a calentar a fuego medio. Cuando esté caliente añadimos el diente de ajo y esperamos a que se dore. Hecho esto, agregamos el arroz y mezclamos todo brevemente. Luego vertemos agua (doble de cantidad que de arroz) y dejamos cocer a fuego medio unos 20 minutos. Hasta que el arroz quede suave.

3. Hora de comenzar a preparar la hamburguesa de lentejas y arroz
Ponemos el arroz y las lentejas, ya cocidos y sin la hoja de laurel, en un bol. Añadimos aquí una pizca de sal y de pimienta, un puñado de perejil picado y el pan rallado. Mezclamos todo hasta que todos los ingredientes queden bien integrados.

4. Le damos forma con las manos y cocinamos
Una vez bien mezclada la masa, cogemos una pequeña porción con las manos y le damos forma de hamburguesa. Puedes humedecerte un poco las manos para ayudarte en este proceso. Hecho esto, la introducimos en una plancha, con un chorrito de aceite y cocinamos bien por ambas caras. Es mejor hacerlas en muy pocas tandas, para asegurarnos que no se deshacen a la hora de darles la vuelta.

5. Servimos
Puedes acompañarla en un pan para hamburguesa, junto con lechuga, tomate, cebolla y un poco de kétchup. O junto a tus ingredientes favoritos"
r15,CREMA DE ZANAHORIA Y PATATA,"6 zanahorias
3 patatas
1 cebolla
1 diente de ajo
Un puñadito de perejil picado
200ml de caldo de verduras
100ml de nata para cocinar
sal y pimienta
aceite de oliva","1.- En una olla, ponemos las patatas sin pelar. Agregamos además las zanahorias, el diente de ajo y la cebolla, todo esto pelado. Cubrimos todos estos ingredientes con agua y los cocemos durante alrededor de 35 minutos. Pasado este tiempo, pinchamos las patatas con un cuchillo y, si éste penetra con facilidad, estarán cocidas. Si no, deja que se cocinen algunos minutos más.


 
2.- Después, escurrimos del agua todas las hortalizas de nuestra crema de zanahoria y patata. Pelamos las patatas y las troceamos. Cortamos también el resto de verduras.

3.- Ponemos estos ingredientes en un vaso batidor. Añadimos el perejil picado y el caldo de verduras. Salpimentamos y trituramos bien todo. Corregimos de caldo si es necesario hasta obtener una consistencia ni demasiado densa -como la de un puré- ni demasiado líquida -como la de una sopa-.

4.- Ponemos la crema en una cazuela y agregamos la nata para cocinar. Calentamos a fuego medio y mezclamos bien. Finalmente echamos un poquito de aceite de oliva y servimos inmediatamente."
r16,Ensalada Cesar,"200 gramos de lechuga romana bien lavada
1 filete grueso de pollo
1 rebanada de pan de unos 50 gramos (puedes usar pan sin gluten)
40 gramos de queso parmesano
4 o 6 cucharadas de Salsa Cesar (aquí la receta de Salsa Cesar)
1 cucharada de aceite de oliva
1 chorrito de limón exprimido
una pizca de pimienta negra molida
una pizca de sal","Para hacer los picatostes (croutons) pon el horno a 200ºC con calor arriba y abajo. Corta una rodaja de pan de unos 50 gramos en varias tiras a lo largo. Luego corta cada tira en cuadraditos para hacer los picatostes. Pon el pan en una bandeja, métela en el horno y deja durante 5 minutos o hasta que estén bien tostados. Luego saca del horno y reserva.
Corta un trozo de unos 40 gramos de una cuña de queso parmesano. Y luego utilizando un cuchillo bien afilado (yo usé un cuchillo Arcos como estos) corta el queso en lonchas finas cuadradas y reserva (fíjate en el vídeo).
Saca un filete grueso de una pechuga de pollo y añade sal y pimienta negra por ambos lados. Pon una sartén a fuego fuerte con 1 cucharada de aceite de oliva. Cuando el aceite esté caliente pon el pollo en la sartén y deja que se dore. Dependiendo del grosor del filete necesitará entre entre 3 y 5 minutos por cada cara. Cuando un lado esté bien dorado dale la vuelta al pollo y deja otros 3 o 5 minutos. Una vez que el pollo esté bien hecho desglasamos la sartén añadiendo un chorrito de limón exprimido y moviendo el pollo por la sartén para se imprenge de sabor y color. Luego saca el pollo de la sartén y reserva.
Corta 200 gramos de lechuga romana bien lavada (puedes usar cogollos). Ponla en un cuenco y añade la mitad de los picatostes y la mitad del queso parmesano. Echa dos o cuatro cucharadas de la salsa cesar que preparamos el otro día (aquí la receta de la salsa para ensalada cesar) y mezcla bien.
Cuando esté todo bien mezclado pasa la ensalada a una ensaladera limpia y reparte por el encima el resto del queso y de los picatostes.
Ahora corta el pollo en tiras a lo ancho y colócalo encima de la ensalada. Por último añade un par de cucharadas más de salsa cesar y listo."